-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/5194299df1db11190f6a4a0e36fc92a3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/5194299df1db11190f6a4a0e36fc92a3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/best/.gradle/caches/transforms-3/bf298eb7b50967ee59abd440b1860c44/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/best/.gradle/caches/transforms-3/bf298eb7b50967ee59abd440b1860c44/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] /Users/best/.gradle/caches/transforms-3/d2ffa0541f34d75e6250a6ab4e4fc97f/transformed/lifecycle-reactivestreams-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] /Users/best/.gradle/caches/transforms-3/d2ffa0541f34d75e6250a6ab4e4fc97f/transformed/lifecycle-reactivestreams-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/7f88e5143a51f45ff3b64bfd06d2b822/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/7f88e5143a51f45ff3b64bfd06d2b822/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/best/.gradle/caches/transforms-3/8fc8fa52f7d5256c285fe7322908b441/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/best/.gradle/caches/transforms-3/8fc8fa52f7d5256c285fe7322908b441/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/aa2700f7603d3998641ddb62c27108f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/aa2700f7603d3998641ddb62c27108f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/08f7a46c2a3b1c8379e46973978770a1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/08f7a46c2a3b1c8379e46973978770a1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/ee6d307faf157bfb35310bdfd109ee5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/ee6d307faf157bfb35310bdfd109ee5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/best/.gradle/caches/transforms-3/be4ecc90b08b117f022d0f8976434f14/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/best/.gradle/caches/transforms-3/be4ecc90b08b117f022d0f8976434f14/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/best/.gradle/caches/transforms-3/c53b856418207997d619d3ae6986044d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/best/.gradle/caches/transforms-3/c53b856418207997d619d3ae6986044d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/best/.gradle/caches/transforms-3/6b45d48953df5bacc56c96fecbdec4fe/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/best/.gradle/caches/transforms-3/6b45d48953df5bacc56c96fecbdec4fe/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/best/.gradle/caches/transforms-3/e6afa34489d2db83c7ce5dd970ba662c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/best/.gradle/caches/transforms-3/e6afa34489d2db83c7ce5dd970ba662c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/best/.gradle/caches/transforms-3/f5f42af7650a8bd3f830dddf4b0cbab8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/best/.gradle/caches/transforms-3/f5f42af7650a8bd3f830dddf4b0cbab8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/best/.gradle/caches/transforms-3/7288e9b1f87377da059b0e14f3087794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/best/.gradle/caches/transforms-3/7288e9b1f87377da059b0e14f3087794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/7e421a63a87f0a143f6ffc0f89738134/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/7e421a63a87f0a143f6ffc0f89738134/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/38022aa3e240aabdcb6cf7744f89beb2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/38022aa3e240aabdcb6cf7744f89beb2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/best/.gradle/caches/transforms-3/bc6d43b6614b4d0aae6bf9aaf3ba6f74/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/best/.gradle/caches/transforms-3/bc6d43b6614b4d0aae6bf9aaf3ba6f74/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/best/.gradle/caches/transforms-3/e5c33d0b716deed1ac774ac92b1737a1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/best/.gradle/caches/transforms-3/e5c33d0b716deed1ac774ac92b1737a1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/79f1a24cace122c3f3d210e79eaa5891/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/79f1a24cace122c3f3d210e79eaa5891/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/803605c2704ebcf08fac168cd164e5b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/803605c2704ebcf08fac168cd164e5b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/0e4825f296bdca4b3587d13ae8ec8996/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/0e4825f296bdca4b3587d13ae8ec8996/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/best/.gradle/caches/transforms-3/026d2c5d90c41a8c0d323f3a82a25a31/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/best/.gradle/caches/transforms-3/026d2c5d90c41a8c0d323f3a82a25a31/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/best/.gradle/caches/transforms-3/6080305797badaeb39e14e73856d7ca7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/best/.gradle/caches/transforms-3/6080305797badaeb39e14e73856d7ca7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/best/.gradle/caches/transforms-3/b3012ee9759597bb487f78da3f63781d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/best/.gradle/caches/transforms-3/b3012ee9759597bb487f78da3f63781d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/best/.gradle/caches/transforms-3/32276af2288ec61597f78c6b58d055d9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/best/.gradle/caches/transforms-3/32276af2288ec61597f78c6b58d055d9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/5cd7090937706a0d30561324d9b6bae0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/5cd7090937706a0d30561324d9b6bae0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/4779c3f1688e30a14c9a2033cdecd765/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/4779c3f1688e30a14c9a2033cdecd765/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/082b5a3e0b56bbdc634cc042e1c949a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/082b5a3e0b56bbdc634cc042e1c949a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/8d1c12934622e23b0067c583c92ec4ee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/8d1c12934622e23b0067c583c92ec4ee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/best/.gradle/caches/transforms-3/ac08395bec46d56c8c90179bb026afcc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/best/.gradle/caches/transforms-3/ac08395bec46d56c8c90179bb026afcc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/best/.gradle/caches/transforms-3/021c3d6ae258f0355d04f1f0ad51f50e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/best/.gradle/caches/transforms-3/021c3d6ae258f0355d04f1f0ad51f50e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/15e62dd87d9d75f01716e6a07db97db7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/15e62dd87d9d75f01716e6a07db97db7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/db4569d2ab65aefcfa28550781467dff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/db4569d2ab65aefcfa28550781467dff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/8a82c3d896e48f72ed853323c2726165/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/8a82c3d896e48f72ed853323c2726165/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/49fd3ad16fdf160304be09b6dab1de68/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/49fd3ad16fdf160304be09b6dab1de68/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/693e3e961cc9198bf85734576d1d82de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/693e3e961cc9198bf85734576d1d82de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/e7958bacb6851c4caf297b6683a9b84f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/e7958bacb6851c4caf297b6683a9b84f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/47359229e14be853064ff28244bbecdf/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/47359229e14be853064ff28244bbecdf/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/best/.gradle/caches/transforms-3/546ae46a8f7045515368a07ac8da6b14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/best/.gradle/caches/transforms-3/546ae46a8f7045515368a07ac8da6b14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
